-2161,0.0057236
-2160,-0.0035572
-2159,-8.0286e-05
-2158,-0.0039897
-2157,-0.0028866
-2156,-0.0051133
-2155,-0.0048219
-2154,-0.0063707
-2153,-0.0068285
-2152,-0.0079992
-2151,-0.008801
-2150,-0.0094995
-2149,-0.010804
-2148,-0.011516
-2147,-0.01219
-2146,-0.013254
-2145,-0.014209
-2144,-0.014779
-2143,-0.015344
-2142,-0.016484
-2141,-0.017484
-2140,-0.018141
-2139,-0.019079
-2138,-0.020133
-2137,-0.021126
-2136,-0.021987
-2135,-0.022068
-2134,-0.023113
-2133,-0.023722
-2132,-0.024897
-2131,-0.02571
-2130,-0.027621
-2129,-0.02838
-2128,-0.03224
-2127,-0.030827
-2126,-0.032687
-2125,-0.033052
-2124,-0.034121
-2123,-0.035221
-2122,-0.035224
-2121,-0.036156
-2120,-0.03654
-2119,-0.038223
-2118,-0.037839
-2117,-0.038715
-2116,-0.039399
-2115,-0.040114
-2114,-0.040132
-2113,-0.04091
-2112,-0.041377
-2111,-0.041902
-2110,-0.043252
-2109,-0.043531
-2108,-0.044715
-2107,-0.045939
-2106,-0.046181
-2105,-0.047253
-2104,-0.047939
-2103,-0.048699
-2102,-0.049053
-2101,-0.049431
-2100,-0.05013
-2099,-0.051086
-2098,-0.051227
-2097,-0.051893
-2096,-0.05251
-2095,-0.053081
-2094,-0.05317
-2093,-0.053634
-2092,-0.054091
-2091,-0.054798
-2090,-0.055064
-2089,-0.055331
-2088,-0.055683
-2087,-0.055842
-2086,-0.056119
-2085,-0.056295
-2084,-0.056536
-2083,-0.056786
-2082,-0.057393
-2081,-0.057443
-2080,-0.058427
-2079,-0.058193
-2078,-0.058708
-2077,-0.059167
-2076,-0.06006
-2075,-0.061293
-2074,-0.060915
-2073,-0.060461
-2072,-0.061167
-2071,-0.061261
-2070,-0.061462
-2069,-0.061941
-2068,-0.061804
-2067,-0.062089
-2066,-0.062441
-2065,-0.062331
-2064,-0.063155
-2063,-0.062894
-2062,-0.063031
-2061,-0.063371
-2060,-0.063605
-2059,-0.063751
-2058,-0.06412
-2057,-0.064289
-2056,-0.064408
-2055,-0.065561
-2054,-0.065611
-2053,-0.064675
-2052,-0.064875
-2051,-0.064978
-2050,-0.065458
-2049,-0.06511
-2048,-0.065165
