7879.9,0.59378
7880.6,0.71878
7881.3,0.71878
7909.4,0.93754
7910.2,0.84379
7911.2,0.93754
7912,0.79691
7912.8,0.82816
7913.7,0.85941
7914.5,0.89067
7915.4,0.82816
8899.9,0.81254
8900.8,0.92192
9371.9,0.85941
9372.7,0.81254
9373.6,0.84379
9374.4,0.87504
9375.2,0.78129
9376,0.79691
9376.9,0.90629
9377.8,0.85941
9378.6,0.85941
9379.6,0.93754
9380.4,0.85941
9381.3,0.87504
9382.1,0.81254
9383,0.89067
9383.9,0.87504
9384.7,0.78129
9397.1,0.89067
9398.1,0.93754
9398.8,0.76566
9399.7,0.90629
9400.6,0.85941
