14.079,0.79691
14.876,0.79691
15.626,0.75003
16.376,0.75003
17.126,0.75003
17.845,0.71878
18.595,0.75003
19.36,0.76566
20.173,0.81254
21.017,0.84379
30.501,0.79691
90.504,0.84379
91.395,0.89067
92.317,0.92192
93.207,0.89067
94.161,0.95317
94.989,0.82816
102.16,0.90629
102.97,0.81254
103.93,0.95317
104.8,0.87504
105.74,0.93754
123.01,0.85941
123.96,0.95317
124.91,0.95317
125.87,0.95317
126.77,0.90629
127.74,0.96879
132.12,0.90629
133.04,0.92192
133.97,0.93754
134.87,0.89067
135.76,0.89067
146.18,0.6094
149.3,0.78129
154.87,1.1094
196.06,0.87504
196.96,0.90629
197.87,0.90629
198.77,0.90629
199.63,0.85941
200.51,0.87504
201.42,0.90629
202.29,0.87504
203.17,0.87504
204.04,0.87504
204.96,0.92192
205.9,0.93754
206.79,0.89067
207.7,0.90629
208.63,0.93754
209.56,0.92192
210.45,0.89067
211.32,0.87504
242.64,0.79691
243.34,0.70316
244.14,0.79691
244.9,0.76566
245.67,0.76566
246.51,0.84379
247.26,0.75003
253.04,0.81254
254,0.95317
254.87,0.87504
255.76,0.89067
256.67,0.90629
257.57,0.90629
258.46,0.89067
259.32,0.85941
260.23,0.90629
261.12,0.89067
261.95,0.82816
262.82,0.87504
263.72,0.89067
264.5,0.78129
539.76,0.87504
540.68,0.92192
541.62,0.93754
542.52,0.90629
543.4,0.87504
956.78,0.90629
957.68,0.90629
958.61,0.92192
959.47,0.85941
960.33,0.85941
961.37,1.0469
974.4,0.89067
1217.2,0.81254
1218,0.79691
1218.8,0.79691
1241.1,0.65628
1241.7,0.65628
1244.7,0.62503
1245.5,0.82816
1246.3,0.81254
1247.1,0.78129
1247.9,0.79691
1248.7,0.82816
1249.7,0.90629
1250.5,0.82816
1251.3,0.81254
1252.1,0.81254
1253.2,1.0625
1420.7,0.87504
1421.5,0.78129
1422.4,0.93754
1423.3,0.89067
1424.1,0.85941
1425,0.81254
1425.8,0.82816
1426.6,0.82816
1427.4,0.78129
1428.3,0.92192
1429.2,0.84379
1430,0.84379
1430.8,0.78129
1461.4,0.79691
1462.3,0.87504
1463.2,0.89067
1464,0.84379
1787.7,0.79691
1788.5,0.82816
1789.4,0.89067
1790.3,0.89067
1791.1,0.85941
1792.1,0.93754
1793,0.95317
1793.9,0.92192
1794.8,0.85941
1795.7,0.90629
1796.6,0.92192
1797.5,0.90629
1798.5,0.92192
1799.4,0.95317
1800.3,0.92192
1801.2,0.89067
1802.1,0.92192
1803.1,0.92192
1804,0.92192
1804.8,0.85941
1805.7,0.89067
1806.6,0.90629
1807.5,0.87504
1808.4,0.85941
1809.3,0.92192
1810.2,0.93754
1811.1,0.87504
1812,0.89067
1812.9,0.90629
1813.8,0.90629
1814.7,0.87504
1815.6,0.87504
1816.5,0.90629
1817.4,0.92192
1818.3,0.87504
1825.4,0.84379
1826.2,0.82816
1827,0.81254
1827.9,0.90629
1833.8,0.82816
1834.6,0.79691
1843.3,0.90629
1844.2,0.87504
1845,0.87504
1845.9,0.90629
1846.9,0.90629
1847.8,0.95317
1848.7,0.90629
1849.7,0.96879
1850.7,0.98442
1851.6,0.96879
1852.6,0.93754
1853.5,0.93754
1854.4,0.93754
1855.4,0.95317
1856.3,0.92192
1857.2,0.87504
1858.1,0.90629
1859,0.90629
1859.9,0.87504
1860.7,0.84379
1861.6,0.89067
1862.5,0.84379
1863.4,0.89067
1864.2,0.87504
1874.2,0.84379
1875.1,0.87504
1876,0.87504
1876.9,0.89067
1877.8,0.87504
1878.7,0.90629
1879.6,0.90629
1880.5,0.96879
1881.5,0.98442
1882.5,0.98442
1883.5,0.95317
1884.4,0.95317
1885.4,0.98442
1886.4,0.98442
1887.3,0.93754
1888.2,0.92192
1889.1,0.85941
1890,0.90629
1890.9,0.89067
1891.8,0.90629
1892.7,0.89067
1893.6,0.90629
1894.5,0.89067
1895.4,0.90629
1896.3,0.90629
1897.2,0.89067
1898.1,0.90629
1899,0.85941
1899.9,0.89067
1900.7,0.89067
1901.6,0.87504
1902.5,0.89067
1903.4,0.85941
1904.3,0.90629
1905.2,0.90629
1906.1,0.89067
1906.9,0.87504
1907.8,0.84379
1908.7,0.89067
1909.5,0.85941
1910.4,0.89067
1911.3,0.84379
1912.1,0.85941
1913,0.87504
1913.9,0.87504
1914.8,0.87504
1915.6,0.84379
1916.5,0.85941
1917.3,0.87504
1918.2,0.89067
1919.1,0.85941
1919.9,0.85941
1920.8,0.87504
